Title,Default Colour
Fruit,#FFFF00
Word,Description
Apple,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Apricots,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Avocados,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Bananas,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Boysenberries,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Blueberries,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Bing Cherry,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Cherries,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Cantaloupe,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Crab apples,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Clementine,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Cucumbers,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Pluots,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Dates,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Dewberries,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Dragon Fruit,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Elderberry,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Eggfruit,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Evergreen,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Evergreen,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
Entawak,"Descriptive text is a text which says what a person or a thing is like. Its purpose is to describe and reveal a particular person, place, or thing"
